iter	Passed	Remaining
430	493	651
431	494	650
432	495	648
433	495	646
434	496	645
435	497	643
436	498	641
437	498	640
438	499	638
439	500	637
440	501	635
441	502	633
442	502	632
443	503	630
444	504	629
445	505	627
446	505	625
447	506	624
448	507	622
449	508	621
450	509	619
451	509	618
452	510	616
453	511	615
454	512	613
455	512	611
456	513	609
457	514	608
458	514	606
459	515	605
460	516	603
461	517	602
462	517	600
463	518	599
464	519	597
465	520	596
466	520	594
467	521	592
468	522	591
469	523	589
470	523	588
471	524	586
472	525	585
473	525	583
474	526	581
475	527	580
476	528	578
477	528	577
478	529	576
479	530	574
480	531	573
481	532	571
482	532	570
483	533	568
484	534	567
485	535	566
486	536	564
487	536	563
488	537	561
489	538	560
490	538	558
491	539	557
492	540	555
493	541	554
494	541	552
495	542	551
496	543	550
497	544	548
498	545	547
499	546	546
500	546	544
501	547	543
502	548	541
503	548	540
504	549	538
505	550	537
506	551	535
507	551	534
508	552	533
509	553	531
510	554	530
511	555	529
512	556	527
513	556	526
514	557	525
515	558	523
516	559	522
517	559	521
518	560	519
519	561	518
520	562	516
521	562	515
522	563	514
523	564	512
524	565	511
525	566	510
526	566	508
527	567	507
528	568	506
529	569	504
530	569	503
531	570	501
532	571	500
533	572	499
534	573	498
535	573	496
536	574	495
537	575	493
538	575	492
539	576	491
540	577	489
541	578	488
542	579	487
543	579	486
544	580	484
545	581	483
546	582	482
547	582	480
548	583	479
549	584	478
550	585	476
551	585	475
552	586	474
553	587	472
554	588	471
555	588	470
556	589	468
557	590	467
558	590	466
559	591	464
560	592	463
561	593	462
562	593	460
563	594	459
564	595	458
565	595	456
566	596	455
567	597	454
568	598	453
569	598	451
570	599	450
571	600	449
572	600	447
573	601	446
574	602	445
575	603	444
576	603	442
577	604	441
578	605	440
579	606	438
580	606	437
581	607	436
582	608	435
583	609	433
584	609	432
585	610	431
586	611	430
587	612	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	422
593	617	421
594	617	420
595	618	419
596	619	418
597	620	417
598	621	415
599	621	414
600	622	413
601	623	412
602	624	410
603	624	409
604	625	408
605	626	407
606	627	406
607	628	405
608	629	403
609	629	402
610	630	401
611	631	400
612	632	399
613	632	397
614	633	396
615	634	395
616	635	394
617	636	393
618	636	392
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	641	385
625	642	383
626	643	382
627	644	381
628	644	380
629	645	379
630	646	378
631	647	376
632	647	375
633	648	374
634	649	373
635	649	371
636	650	370
637	651	369
638	651	368
639	652	367
640	653	366
641	654	364
642	655	363
643	656	362
644	657	361
645	657	360
646	658	359
647	659	358
648	660	356
649	660	355
650	661	354
651	662	353
652	663	352
653	664	351
654	664	350
655	665	348
656	666	347
657	667	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	673	337
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	680	329
674	681	328
675	682	327
676	683	326
677	684	324
678	685	323
679	686	322
680	686	321
681	687	320
682	688	319
683	689	318
684	690	317
685	691	316
686	692	315
687	693	314
688	693	313
689	694	312
690	695	311
691	696	309
692	697	308
693	698	307
694	699	306
695	700	305
696	701	304
697	702	303
698	702	302
699	703	301
700	704	300
701	705	299
702	706	298
703	707	297
704	708	296
705	709	295
706	709	294
707	710	293
708	711	292
709	712	291
710	713	289
711	714	288
712	715	287
713	716	286
714	717	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	731	269
731	732	268
732	733	267
733	734	266
734	735	265
735	736	264
736	737	263
737	738	262
738	739	261
739	740	260
740	741	259
741	741	257
742	742	256
743	743	255
744	744	254
745	745	253
746	746	252
747	747	251
748	748	250
749	749	249
750	750	248
751	751	247
752	751	246
753	752	245
754	753	244
755	754	243
756	754	242
757	755	241
758	756	240
759	757	239
760	757	238
761	758	236
762	759	235
763	760	234
764	761	233
765	762	232
766	763	231
767	764	230
768	764	229
769	765	228
770	766	227
771	767	226
772	768	225
773	769	224
774	769	223
775	770	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	778	213
785	779	212
786	780	211
787	781	210
788	782	209
789	782	208
790	783	207
791	784	206
792	785	205
793	786	203
794	786	202
795	787	201
796	788	200
797	789	199
798	790	198
799	791	197
800	791	196
801	792	195
802	793	194
803	794	193
804	794	192
805	795	191
806	796	190
807	797	189
808	797	188
809	798	187
810	799	186
811	800	185
812	800	184
813	801	183
814	802	182
815	803	181
816	804	180
817	804	179
818	805	178
819	806	177
820	807	176
821	808	174
822	808	173
823	809	172
824	810	171
825	811	170
826	812	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	816	163
833	817	162
834	818	161
835	819	160
836	819	159
837	820	158
838	821	157
839	822	156
840	823	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	834	141
855	835	140
856	835	139
857	836	138
858	837	137
859	838	136
860	838	135
861	839	134
862	840	133
863	841	132
864	841	131
865	842	130
866	843	129
867	844	128
868	845	127
869	846	126
870	846	125
871	847	124
872	848	123
873	849	122
874	849	121
875	850	120
876	851	119
877	851	118
878	852	117
879	853	116
880	854	115
881	855	114
882	856	113
883	856	112
884	857	111
885	858	110
886	859	109
887	860	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	865	102
894	866	101
895	866	100
896	867	99
897	868	98
898	869	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	874	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	883	81
916	884	80
917	884	79
918	885	78
919	886	77
920	887	76
921	888	75
922	889	74
923	889	73
924	890	72
925	891	71
926	892	70
927	893	69
928	893	68
929	894	67
930	895	66
931	896	65
932	897	64
933	897	63
934	898	62
935	899	61
936	900	60
937	901	59
938	901	58
939	902	57
940	903	56
941	904	55
942	905	54
943	906	53
944	907	52
945	908	51
946	908	50
947	909	49
948	910	48
949	911	47
950	912	47
951	913	46
952	914	45
953	914	44
954	915	43
955	916	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	922	35
963	923	34
964	924	33
965	924	32
966	925	31
967	926	30
968	927	29
969	928	28
970	928	27
971	929	26
972	930	25
973	931	24
974	932	23
975	933	22
976	934	21
977	934	21
978	935	20
979	936	19
980	937	18
981	938	17
982	939	16
983	940	15
984	940	14
985	941	13
986	942	12
987	943	11
988	944	10
989	945	9
990	946	8
991	947	7
992	947	6
993	948	5
994	949	4
995	950	3
996	951	2
997	952	1
998	953	0
999	954	0
